tiles_pallet: .word 16, 1408
180,180,180,180,180,180,180,180,180,180,171,171,171,180,180,180,
171,171,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,
171,171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
180,180,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
180,180,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
180,180,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
171,171,171,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,180,180,180,171,171,171,180,180,180,180,171,171,
171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,180,180,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,
171,171,155,155,155,155,171,171,180,171,155,155,155,155,180,171,
171,155,173,255,255,173,155,171,171,155,173,255,255,173,155,171,
171,155,255,255,255,255,155,171,171,155,255,255,255,255,155,171,
171,155,245,164,164,245,155,171,171,155,245,164,164,245,155,171,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
255,82,164,164,164,164,82,255,255,82,164,164,164,164,82,255,
155,82,164,164,164,164,82,155,155,82,164,164,164,164,82,155,
82,82,164,164,164,164,82,82,82,82,164,164,164,164,82,82,
180,82,164,164,164,164,82,180,180,82,164,164,164,164,82,180,
180,82,164,164,164,164,82,180,180,82,164,164,164,164,82,180,
180,82,82,82,82,82,82,180,180,82,82,82,82,82,82,180,
180,155,155,155,155,155,155,155,171,155,155,155,155,155,155,155,
171,171,180,155,155,155,155,155,171,171,171,155,155,155,155,155,
171,171,171,171,171,155,155,155,171,171,171,171,171,155,155,155,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,171,180,180,180,181,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,181,181,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,171,171,180,180,180,180,180,180,180,
171,171,171,171,171,171,171,171,171,171,180,180,180,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,180,180,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,180,180,171,171,171,
171,171,180,180,180,180,171,171,171,180,180,180,171,171,171,171,
180,180,180,180,180,180,180,180,180,180,180,180,171,171,171,171,
180,180,180,180,180,180,180,180,180,180,180,171,171,171,171,171,
180,180,180,180,180,180,180,180,180,171,171,171,171,171,171,171,
171,171,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
180,180,180,180,180,171,171,171,171,171,171,180,171,171,171,171,
180,180,180,180,180,171,171,171,180,171,171,180,171,171,180,171,
180,180,180,180,180,171,171,171,171,180,171,171,171,180,171,171,
180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,171,
180,180,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,170,171,171,171,
171,171,171,171,171,171,171,171,171,170,171,171,170,171,171,170,
171,171,171,171,171,171,171,171,171,171,170,171,171,171,170,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,171,171,171,171,171,171,171,171,171,
170,171,171,170,171,171,170,171,171,171,171,171,171,171,171,171,
171,170,171,171,171,170,171,171,171,171,171,171,171,171,171,18,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,18,189,
171,171,171,171,171,171,171,171,171,171,171,171,180,171,98,189,
171,171,171,171,171,171,171,171,171,180,171,171,180,18,116,189,
171,171,171,171,171,171,171,171,171,171,180,98,98,98,189,189,
171,171,171,171,171,171,171,171,171,98,98,189,189,116,189,189,
171,171,171,171,171,171,171,171,171,98,116,116,189,116,189,189,
171,171,171,171,171,171,171,171,171,98,189,189,116,189,189,189,
171,171,171,171,171,171,98,98,116,189,116,116,189,189,189,189,
171,171,171,171,171,171,98,116,98,98,116,189,189,189,189,189,
171,171,171,171,171,18,189,189,98,116,189,189,189,189,189,189,
171,171,171,171,171,171,98,98,116,189,189,116,189,189,189,189,
171,171,171,171,18,116,189,189,98,189,98,189,189,189,189,189,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,171,171,171,171,171,
171,171,171,171,171,171,171,180,171,171,180,171,171,180,171,171,
18,171,171,171,171,171,171,171,180,171,171,171,180,171,171,171,
189,18,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,98,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,116,18,171,171,171,171,171,171,171,171,171,171,171,171,171,
189,116,98,98,98,171,171,171,171,171,171,171,171,171,171,171,
189,116,116,189,189,98,98,171,171,171,171,171,171,171,171,171,
189,116,116,116,116,116,98,171,171,171,171,171,171,171,171,171,
189,116,189,116,116,189,98,171,171,171,171,171,171,171,171,171,
189,189,189,189,189,116,189,116,98,98,171,171,171,171,171,171,
189,189,189,189,116,189,98,98,116,98,171,171,171,171,171,171,
189,189,189,116,189,116,116,98,189,189,18,171,171,171,171,171,
189,189,189,189,116,189,189,116,98,98,171,171,171,171,171,171,
189,189,189,116,189,98,189,98,189,189,116,18,171,171,171,171,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,
180,180,180,180,181,181,181,181,181,180,181,181,181,181,181,181,
180,180,180,181,181,181,181,181,181,181,181,181,181,180,181,181,
180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,
181,181,254,181,181,181,181,181,181,181,181,181,180,180,180,180,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,180,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,


